inventory_id,store_id,product_id,stock_level,snapshot_date
1807,25,275,484,2023-09-09
1808,13,175,116,2023-09-05
1809,6,275,100,2023-09-21
1810,25,236,244,2023-02-23
1811,6,34,285,2023-06-30
1812,15,171,339,2023-05-28
1813,18,141,485,2023-02-15
1814,17,25,299,2023-04-28
1815,14,97,176,2023-04-03
1816,4,21,15,2023-01-31
1817,29,290,497,2023-08-01
1818,1,110,120,2023-06-03
1819,8,281,213,2023-10-05
1820,11,82,229,2023-11-09
1821,13,107,329,2023-04-14
1822,17,267,83,2023-06-03
1823,21,275,180,2023-09-30
1824,14,177,232,2023-12-11
1825,25,286,385,2023-12-23
1826,17,109,322,2023-06-04
1827,20,38,41,2023-11-19
1828,24,271,447,2023-02-25
1829,24,216,391,2023-10-07
1830,1,132,72,2023-01-25
1831,8,221,254,2023-09-23
1832,27,270,347,2023-10-19
1833,28,264,404,2023-08-22
1834,19,77,370,2023-07-29
1835,30,215,352,2023-05-05
1836,11,93,187,2023-06-22
1837,23,139,289,2023-04-28
1838,10,80,499,2023-11-10
1839,27,50,387,2023-03-24
1840,1,236,239,2023-03-23
1841,5,294,372,2023-01-23
1842,16,152,472,2023-05-16
1843,20,95,317,2023-11-02
1844,20,166,95,2023-03-30
1845,28,90,75,2023-10-26
1846,5,17,1,2023-12-18
1847,16,229,494,2023-07-30
1848,3,283,382,2023-03-23
1849,30,222,177,2023-04-06
1850,23,233,111,2023-02-15
1851,2,281,372,2023-12-26
1852,17,204,203,2023-09-28
1853,22,257,497,2023-02-18
1854,28,277,237,2023-05-29
1855,1,257,25,2023-03-16
1856,16,159,340,2023-08-09
1857,27,259,107,2023-08-12
1858,23,203,164,2023-01-06
1859,24,176,54,2023-02-24
1860,30,82,355,2023-12-05
1861,2,25,273,2023-11-28
1862,20,18,279,2023-01-15
1863,7,284,29,2023-01-11
1864,11,260,16,2023-06-16
1865,6,116,463,2023-03-15
1866,2,149,297,2023-11-03
1867,14,21,80,2023-06-14
1868,4,94,363,2023-07-04
1869,19,148,395,2023-03-29
1870,25,126,26,2023-08-31
1871,22,224,182,2023-12-22
1872,29,121,3,2023-03-06
1873,28,128,162,2023-09-30
1874,2,287,448,2023-07-10
1875,2,153,331,2023-05-22
1876,13,200,412,2023-02-07
1877,13,273,71,2023-06-02
1878,3,148,455,2023-02-06
1879,21,221,75,2023-08-15
1880,28,228,419,2023-12-08
1881,6,179,239,2023-09-09
1882,21,98,289,2023-05-15
1883,28,116,291,2023-01-11
1884,17,123,438,2023-07-21
1885,29,285,259,2023-11-30
1886,1,195,10,2023-08-26
1887,7,240,58,2023-11-04
1888,30,215,258,2023-03-10
1889,26,3,201,2023-06-19
1890,30,248,267,2023-03-12
1891,7,262,112,2023-09-28
1892,13,168,72,2023-05-29
1893,26,261,404,2023-03-23
1894,22,3,481,2023-01-01
1895,9,260,405,2023-01-10
1896,18,216,401,2023-05-27
1897,1,261,235,2023-10-25
1898,11,57,5,2023-04-04
1899,22,170,88,2023-10-24
1900,22,83,113,2023-08-21
1901,25,200,364,2023-05-28
1902,11,156,334,2023-05-04
1903,10,279,320,2023-09-25
1904,17,135,310,2023-09-05
1905,27,294,167,2023-04-08
1906,17,205,337,2023-04-16
1907,12,185,51,2023-06-15
1908,30,85,375,2023-04-23
1909,28,293,299,2023-02-27
1910,10,138,350,2023-09-03
1911,12,218,61,2023-09-24
1912,6,106,83,2023-12-05
1913,21,57,235,2023-06-25
1914,27,92,472,2023-10-23
1915,6,272,352,2023-04-24
1916,6,59,329,2023-04-04
1917,29,259,156,2023-09-07
1918,20,193,146,2023-12-21
1919,26,117,411,2023-03-09
1920,8,195,377,2023-05-29
1921,5,158,474,2023-01-05
1922,6,275,122,2023-09-03
1923,2,275,402,2023-06-13
1924,17,36,490,2023-09-07
1925,8,112,286,2023-05-15
1926,22,229,181,2023-07-03
1927,29,197,98,2023-10-14
1928,9,290,189,2023-07-31
1929,21,183,397,2023-01-25
1930,8,254,305,2023-12-24
1931,23,239,250,2023-07-03
1932,11,298,314,2023-08-05
1933,10,42,197,2023-12-03
1934,17,88,441,2023-12-01
1935,23,176,246,2023-06-11
1936,20,278,264,2023-06-21
1937,13,297,56,2023-12-29
1938,22,280,424,2023-01-07
1939,9,33,282,2023-04-13
1940,15,28,57,2023-11-03
1941,13,209,336,2023-06-02
1942,13,90,483,2023-08-26
1943,13,82,323,2023-06-19
1944,25,248,185,2023-11-07
1945,25,191,279,2023-10-21
1946,21,278,498,2023-02-25
1947,4,18,335,2023-04-02
1948,22,213,61,2023-06-11
1949,10,211,80,2023-06-06
1950,15,2,450,2023-06-25
1951,21,94,245,2023-03-13
1952,28,295,486,2023-03-18
1953,10,17,248,2023-02-15
1954,21,239,356,2023-10-20
1955,8,16,372,2023-09-04
1956,10,155,2,2023-01-03
1957,21,177,235,2023-11-30
1958,17,131,50,2023-08-12
1959,5,298,104,2023-09-06
1960,13,63,98,2023-08-03
1961,21,285,322,2023-03-18
1962,21,130,79,2023-08-19
1963,28,104,440,2023-02-19
1964,19,270,403,2023-05-29
1965,12,268,300,2023-04-17
1966,12,280,389,2023-07-05
1967,25,28,416,2023-10-14
1968,21,217,170,2023-01-07
1969,28,134,433,2023-11-09
1970,2,286,154,2023-10-19
1971,21,34,29,2023-12-08
1972,9,211,98,2023-10-07
1973,30,186,145,2023-01-24
1974,24,181,413,2023-11-08
1975,22,272,234,2023-08-01
1976,25,185,473,2023-07-08
1977,23,27,398,2023-03-18
1978,2,112,351,2023-05-04
1979,30,137,98,2023-10-11
1980,1,26,459,2023-06-09
1981,14,262,189,2023-11-29
1982,13,135,276,2023-08-12
1983,3,269,395,2023-09-03
1984,27,177,432,2023-03-19
1985,20,10,256,2023-04-06
1986,25,299,202,2023-02-14
1987,5,110,438,2023-03-10
1988,2,112,24,2023-04-09
1989,26,101,174,2023-03-09
1990,21,274,200,2023-03-19
1991,29,267,294,2023-05-26
1992,18,266,490,2023-03-16
1993,9,156,282,2023-12-05
1994,22,213,92,2023-01-02
1995,28,54,49,2023-06-06
1996,28,153,218,2023-03-28
1997,12,262,438,2023-09-07
1998,5,289,155,2023-02-17
1999,18,226,56,2023-09-11
2000,23,96,230,2023-03-06
